name,lat,lng,aqi,CO_day1,CO_day2,CO_day3,CO_day4,CO_day5,CO_day6,CO_day7,O3_day1,O3_day2,O3_day3,O3_day4,O3_day5,O3_day6,O3_day7,SO2_day1,SO2_day2,SO2_day3,SO2_day4,SO2_day5,SO2_day6,SO2_day7,PM25_day1,PM25_day2,PM25_day3,PM25_day4,PM25_day5,PM25_day6,PM25_day7
Bus Stop 1,18.995296,73.277915,66,38,86,55,51,26,20,83,36,11,22,24,16,26,25,20,14,12,8,19,16,13,75,43,90,39,101,92,109
Bus Stop 2,19.399863,73.209578,122,93,84,59,54,37,77,71,16,18,19,46,49,25,24,24,10,9,8,16,16,6,107,103,85,40,112,62,106
Bus Stop 3,19.219557,72.873115,76,24,91,67,26,48,70,64,35,10,38,48,36,12,18,13,25,10,10,23,24,16,68,38,107,80,63,116,74
Bus Stop 4,19.04325,73.087887,26,32,22,33,72,21,37,72,15,18,22,31,12,49,10,24,20,20,20,21,23,23,81,83,73,38,91,36,47
Bus Stop 5,19.397968,73.296198,38,92,94,62,48,84,44,100,46,25,39,49,29,15,11,23,17,19,18,20,14,11,64,88,43,67,44,73,55
Bus Stop 6,19.158982,73.266057,129,62,30,57,93,59,63,26,50,39,26,11,27,23,44,10,24,6,6,21,7,12,86,34,79,37,85,77,60
Bus Stop 7,19.338235,72.978161,43,29,79,100,50,49,28,89,18,27,10,44,21,49,49,17,9,5,17,10,24,13,44,91,34,83,44,62,30
Bus Stop 8,18.940372,73.275818,51,83,95,84,87,87,21,53,38,38,11,50,10,20,25,22,13,14,11,5,25,17,82,33,50,86,35,49,82
Bus Stop 9,19.390091,73.027653,48,68,29,99,91,90,27,56,43,48,34,12,31,26,27,17,7,23,25,7,14,24,77,114,114,115,89,91,46
Bus Stop 10,19.142804,73.157172,140,85,33,23,60,39,42,54,22,14,24,17,29,38,10,16,21,5,24,25,17,16,92,70,61,61,70,65,49
Bus Stop 11,19.302937,73.145595,46,39,88,56,49,42,97,30,43,37,13,44,29,23,47,23,12,18,18,15,13,8,44,71,34,88,49,116,60
Bus Stop 12,19.368547,72.815422,67,88,75,20,36,34,93,67,15,15,35,21,17,13,29,25,24,13,19,21,8,22,105,103,112,78,81,118,106
Bus Stop 13,18.942892,72.909131,59,92,62,94,57,92,82,48,22,29,45,40,15,38,11,11,8,9,17,23,21,19,33,60,81,107,38,84,111
Bus Stop 14,19.274688,72.878791,64,70,86,53,72,53,53,99,12,36,42,47,33,15,48,23,17,20,9,10,20,21,106,94,79,45,40,91,69
Bus Stop 15,18.94468,72.829789,108,48,88,46,60,25,20,48,34,40,38,25,47,32,28,12,9,9,14,10,25,17,50,59,83,83,93,113,89
Bus Stop 16,19.286149,73.231195,101,65,25,39,80,62,36,98,46,16,28,13,25,48,22,6,5,20,23,21,25,8,105,83,60,57,59,61,65
Bus Stop 17,19.235182,73.270059,134,71,49,21,45,26,96,92,11,23,20,12,41,47,43,8,5,22,16,9,23,25,101,67,74,66,93,82,118
Bus Stop 18,19.358301,73.083505,51,31,92,58,96,97,60,57,23,43,19,36,28,48,21,17,7,24,23,11,14,18,48,99,68,120,119,92,51
Bus Stop 19,18.919735,73.227948,148,87,47,64,22,93,45,66,40,17,39,17,33,23,48,12,7,11,13,14,10,24,70,31,69,30,97,116,68
Bus Stop 20,19.315746,72.822703,59,42,91,61,72,82,74,62,43,20,32,28,36,43,20,9,16,5,7,16,17,13,71,74,95,106,74,92,90
Bus Stop 21,18.907288,72.808174,105,96,70,63,30,75,57,85,25,30,35,23,46,27,37,9,6,20,20,22,12,17,65,39,35,73,70,54,47
Bus Stop 22,19.020829,73.260464,25,42,58,55,56,94,95,82,13,24,20,37,15,18,35,9,21,13,21,11,25,12,41,52,81,30,117,59,92
Bus Stop 23,19.306978,72.999264,134,43,93,29,66,36,47,60,49,26,36,28,13,50,43,24,18,9,9,10,7,7,120,34,97,53,45,44,91
Bus Stop 24,18.995231,73.012433,45,32,70,71,35,76,96,44,44,21,34,39,38,26,47,12,12,23,6,11,5,25,90,40,116,56,30,58,85
Bus Stop 25,19.108237,73.073666,92,50,81,30,89,29,83,59,19,13,35,40,18,12,40,21,11,20,19,7,20,24,65,98,63,98,62,49,93
Bus Stop 26,19.331958,72.841267,147,53,90,28,51,69,53,85,19,44,34,10,46,14,47,6,15,15,16,19,22,14,106,72,101,105,99,90,36
Bus Stop 27,19.038789,73.02864,145,94,50,85,31,47,67,61,37,40,30,21,46,34,46,17,25,14,20,9,11,5,110,68,34,65,101,92,66
Bus Stop 28,19.08807,73.133337,44,63,59,41,85,93,36,92,23,15,37,15,39,12,36,11,16,20,12,17,11,22,66,42,84,62,30,78,55
Bus Stop 29,19.088767,73.021918,40,81,30,71,95,47,88,51,30,23,46,49,21,15,18,24,14,13,21,9,22,11,54,76,77,105,118,43,114
Bus Stop 30,18.911703,72.952627,123,33,92,59,23,47,44,65,13,22,26,10,14,22,18,23,22,17,16,11,18,24,78,71,66,107,102,92,105
Bus Stop 31,19.079579,72.990975,64,67,88,76,54,57,72,28,32,35,15,25,22,12,16,12,18,18,9,7,8,23,57,52,60,52,41,60,74
Bus Stop 32,19.036708,72.885884,142,90,47,82,100,33,56,72,48,39,29,14,43,30,12,9,12,6,5,10,22,22,33,66,60,113,33,95,53
Bus Stop 33,19.053328,72.897322,130,33,65,87,88,78,42,31,48,20,18,36,23,27,17,14,6,5,11,11,8,18,56,87,56,104,83,105,89
Bus Stop 34,19.095697,73.113776,96,48,98,42,96,99,81,35,30,21,22,49,22,30,18,22,7,9,10,11,23,18,48,30,54,102,87,71,73
Bus Stop 35,19.005959,73.021045,36,84,100,28,40,27,80,61,27,19,49,46,30,21,18,5,23,20,20,7,6,15,44,92,40,42,86,46,61
Bus Stop 36,19.078527,73.15598,62,46,79,77,91,28,52,46,34,41,34,21,25,24,25,22,15,12,17,7,16,25,97,102,34,81,77,57,82
Bus Stop 37,19.146617,73.083536,95,29,39,51,21,40,86,58,14,16,48,21,19,11,38,14,12,10,21,20,9,11,35,43,71,76,117,43,32
Bus Stop 38,18.997307,73.135352,111,72,33,40,86,48,63,30,49,50,23,46,28,40,24,22,16,16,13,17,5,17,115,67,70,79,111,101,86
Bus Stop 39,19.19543,73.06981,54,81,85,78,47,91,54,81,19,15,20,42,14,46,42,18,24,7,10,23,24,23,54,111,64,82,92,87,117
Bus Stop 40,19.200853,73.128953,83,96,51,68,70,76,21,57,27,43,24,21,36,30,50,16,17,7,16,10,17,16,110,74,31,30,112,71,76
Bus Stop 41,19.042858,73.049082,124,72,99,92,87,24,65,83,18,13,23,50,48,50,26,12,12,5,12,16,10,6,94,88,68,46,54,50,58
Bus Stop 42,18.943755,73.144375,54,26,52,70,90,82,44,61,23,50,18,32,23,40,21,13,18,10,16,23,11,20,110,88,87,41,52,120,120
Bus Stop 43,18.970665,72.867284,46,40,81,21,34,82,50,48,22,19,39,30,39,25,23,22,11,5,24,25,8,13,62,53,73,90,43,85,79
Bus Stop 44,18.904295,72.800165,129,78,41,52,42,54,49,50,21,47,30,10,22,19,26,16,19,9,10,12,14,19,81,106,110,43,113,89,103
Bus Stop 45,19.105077,73.202868,84,75,60,20,37,54,88,80,44,36,14,27,49,18,13,20,9,23,22,11,16,14,49,103,63,55,119,101,91
Bus Stop 46,19.160582,72.826679,140,78,28,57,20,54,26,20,47,48,22,28,32,31,26,22,23,7,6,14,11,14,117,77,68,58,72,48,76
Bus Stop 47,19.017516,73.156225,115,55,99,68,50,78,35,85,14,15,31,25,45,17,22,13,11,14,16,14,23,15,55,119,75,70,76,73,71
Bus Stop 48,19.343584,73.026149,81,37,77,74,77,27,89,97,15,16,14,27,50,44,38,18,12,17,21,21,5,25,102,45,95,77,87,59,113
